#,Pattern,Time (seconds),,,,Probability,Cumulative probability,Node map
,,Absolute,vs. best,vs. mean,vs. median,,,
487,N1 N2 N5 N3 S3 S2 N3 N5 N2 S1,60525,36118,21775,22609,1 / 32768,0.988207,0.000031 
489,N1 N2 N5 S5 N2 N5 S5 N2 N5 N3 S2,60532,36125,21782,22616,1 / 524288,0.988209,0.000002 
490,N1 N2 N5 S5 S4 N1 N2 N5 N3 S7,60578,36171,21828,22662,1 / 8192,0.988331,0.000122 
491,N1 N2 N5 S5 S4 N1 N2 N5 N3 S3,60595,36188,21845,22679,1 / 16384,0.988392,0.000061 
492,N1 N2 S1 N1 N2 S1 N1 N2 N5 N3 S7,60691,36284,21941,22775,1 / 262144,0.988396,0.000004 
493,N1 N2 S1 N1 N2 S1 N1 N2 N5 N3 S3,60708,36301,21958,22792,1 / 524288,0.988398,0.000002 
494,N1 N2 N5 N3 S2 N4 S8 N1 N2 N5 S5,60800,36393,22050,22884,1 / 131072,0.988405,0.000008 
495,N1 N2 S5 N5 N3 S3 N6 N4 S1,60830,36423,22080,22914,1 / 4096,0.988649,0.000244 
496,N1 N2 N5 S7 N3 S3 N6 N4 S8,60856,36449,22106,22940,1 / 8192,0.988771,0.000122 
497,N1 N2 N5 S5 N2 N5 N3 S2 N4 S1,60897,36490,22147,22981,1 / 131072,0.988779,0.000008 
498,N1 N2 S1 N1 N2 N5 N3 S3 N7 S7,60943,36536,22193,23027,1 / 16384,0.98884,0.000061 
499,N1 N2 S1 N1 N2 N5 N3 S2 N4 N6 S3,60976,36569,22226,23060,1 / 65536,0.988855,0.000015 
500,N1 N2 N5 N3 S3 N6 N4 S2 S3,61026,36619,22276,23110,1 / 8192,0.989222,0.000122 
500,N1 N2 N5 N3 S3 S2 N4 N6 S3,61026,36619,22276,23110,1 / 4096,0.989222,0.000244 
502,N1 N2 N5 N3 S2 S1 N1 N2 N5 N3 S7,61109,36702,22359,23193,1 / 65536,0.989237,0.000015 
503,N1 N2 N5 N3 S2 S1 N1 N2 N5 N3 S3,61126,36719,22376,23210,1 / 131072,0.989244,0.000008 
504,N1 N2 S1 N1 N2 N5 N3 S7 N7 S3,61172,36765,22422,23256,1 / 16384,0.989305,0.000061 
505,N1 N2 N5 N3 S2 N4 N6 S3 N7 S7,61211,36804,22461,23295,1 / 2048,0.989794,0.000488 
506,N1 N2 N5 N3 S7 N5 S5 N2 N1 S4,61225,36818,22475,23309,1 / 16384,0.990053,0.000061 
506,N1 N2 N5 S7 N3 N5 S5 N2 N1 S4,61225,36818,22475,23309,1 / 65536,0.990053,0.000015 
506,N1 N2 S5 N5 N3 S7 N5 N2 N1 S4,61225,36818,22475,23309,1 / 8192,0.990053,0.000122 
506,N1 N2 S5 N5 S7 N3 N5 N2 N1 S4,61225,36818,22475,23309,1 / 16384,0.990053,0.000061 
510,N1 N2 N5 N3 S7 N5 N2 N1 S4 S5,61255,36848,22505,23339,1 / 2048,0.990664,0.000488 
510,N1 N2 N5 S7 N3 N5 N2 N1 S4 S5,61255,36848,22505,23339,1 / 8192,0.990664,0.000122 
512,N1 N2 N5 N3 S3 N6 N4 S1 N1 S8,61377,36970,22627,23461,1 / 8192,0.99103,0.000122 
512,N1 S1 N4 N6 S3 N3 N5 N2 N1 S8,61377,36970,22627,23461,1 / 4096,0.99103,0.000244 
514,N1 N2 N5 N3 S7 N5 N3 S7 S6,61468,37061,22718,23552,1 / 4096,0.991274,0.000244 
515,N1 N2 N5 N3 S2 N4 S8 N1 N2 N5 S7,61477,37070,22727,23561,1 / 131072,0.991282,0.000008 
516,N1 N2 N5 N3 S7 N5 S5 N2 N5 S5,61582,37175,22832,23666,1 / 65536,0.99132,0.000015 
516,N1 N2 N5 S5 N2 N5 N3 S7 N5 S5,61582,37175,22832,23666,1 / 65536,0.99132,0.000015 
516,N1 N2 N5 S5 N2 N5 S7 N3 N5 S5,61582,37175,22832,23666,1 / 262144,0.99132,0.000004 
516,N1 N2 N5 S7 N3 N5 S5 N2 N5 S5,61582,37175,22832,23666,1 / 262144,0.99132,0.000004 
520,N1 N2 N5 S7 N3 S3 N6 N4 S2,61690,37283,22940,23774,1 / 8192,0.991442,0.000122 
521,N1 N2 S1 N4 S8 N1 N2 N5 N3 S7,61910,37503,23160,23994,1 / 8192,0.991564,0.000122 
522,N1 N2 S1 N4 S8 N1 N2 N5 N3 S3,61927,37520,23177,24011,1 / 16384,0.991625,0.000061 
523,N1 N2 N5 N3 S2 S3 N3 N5 N2 S5,62010,37603,23260,24094,1 / 65536,0.991671,0.000015 
523,N1 N2 N5 N3 S3 S2 N3 N5 N2 S5,62010,37603,23260,24094,1 / 32768,0.991671,0.000031 
525,N1 N2 S5 N5 N3 S7 N5 N3 S7,62142,37735,23392,24226,1 / 8192,0.991793,0.000122 
526,N1 N2 S5 N5 N3 S7 N5 N3 S3,62159,37752,23409,24243,1 / 16384,0.991854,0.000061 
527,N1 N2 N5 N3 S7 N5 N2 S5 N5 S7,62259,37852,23509,24343,1 / 32768,0.991915,0.000031 
527,N1 N2 N5 N3 S7 N5 S5 N2 N5 S7,62259,37852,23509,24343,1 / 65536,0.991915,0.000015 
527,N1 N2 N5 S5 N2 N5 S7 N3 N5 S7,62259,37852,23509,24343,1 / 262144,0.991915,0.000004 
527,N1 N2 N5 S7 N3 N5 N2 S5 N5 S7,62259,37852,23509,24343,1 / 131072,0.991915,0.000008 
527,N1 N2 N5 S7 N3 N5 S5 N2 N5 S7,62259,37852,23509,24343,1 / 262144,0.991915,0.000004 
532,N1 S1 N4 N6 S3 N3 N5 N2 N1 S1,62329,37922,23579,24413,1 / 4096,0.992159,0.000244 
533,N1 N2 N5 S7 N3 S3 N6 N4 S1,62641,38234,23891,24725,1 / 4096,0.992403,0.000244 
534,N1 N2 N5 N3 S7 N5 N2 S1 N1 N2 S1,62806,38399,24056,24890,1 / 131072,0.992422,0.000008 
534,N1 N2 N5 S7 N3 N5 N2 S1 N1 N2 S1,62806,38399,24056,24890,1 / 524288,0.992422,0.000002 
534,N1 N2 S1 N1 N2 N5 N3 S7 N5 N2 S1,62806,38399,24056,24890,1 / 131072,0.992422,0.000008 
534,N1 N2 S1 N1 N2 N5 S7 N3 N5 N2 S1,62806,38399,24056,24890,1 / 524288,0.992422,0.000002 
538,N1 N2 S1 N1 N2 N5 N3 S7 N5 N3 S2,62890,38483,24140,24974,1 / 262144,0.992426,0.000004 
539,N1 N2 N5 N3 S7 N5 N3 S3 S2,62940,38533,24190,25024,1 / 16384,0.992487,0.000061 
540,N1 N2 N5 N3 S3 N7 S7 N5 N2 S1,63058,38651,24308,25142,1 / 8192,0.99264,0.000122 
540,N1 N2 N5 S7 N7 S3 N3 N5 N2 S1,63058,38651,24308,25142,1 / 32768,0.99264,0.000031 
542,N1 N2 N5 N3 S3 N7 S7 N5 N3 S2,63142,38735,24392,25226,1 / 16384,0.992701,0.000061 
543,N1 N2 N5 N3 S3 N6 N4 S1 N1 S4,63213,38806,24463,25297,1 / 4096,0.993433,0.000244 
543,N1 S1 N4 N6 S3 N3 N5 N2 N1 S4,63213,38806,24463,25297,1 / 2048,0.993433,0.000488 
545,N1 N2 S1 N4 N6 S3 N3 N5 N2 S1,63295,38888,24545,25379,1 / 8192,0.993555,0.000122 
546,N1 N2 N5 N3 S2 N4 S1 N2 N5 N3 S2,63446,39039,24696,25530,1 / 262144,0.993559,0.000004 
547,N1 N2 N5 N3 S2 N4 S1 N1 N2 N5 S5,63503,39096,24753,25587,1 / 262144,0.993563,0.000004 
548,N1 N2 N5 S5 N2 N1 S1 N2 N5 N3 S7,63614,39207,24864,25698,1 / 131072,0.993624,0.000008 
548,N1 N2 N5 S5 N2 S1 N1 N2 N5 N3 S7,63614,39207,24864,25698,1 / 262144,0.993624,0.000004 
548,N1 N2 S1 N1 N2 N5 S5 N2 N5 N3 S7,63614,39207,24864,25698,1 / 262144,0.993624,0.000004 
548,N1 N2 S5 N5 N2 N1 S1 N2 N5 N3 S7,63614,39207,24864,25698,1 / 32768,0.993624,0.000031 
548,N1 N2 S5 N5 N2 S1 N1 N2 N5 N3 S7,63614,39207,24864,25698,1 / 65536,0.993624,0.000015 
553,N1 N2 N5 S5 N2 N1 S1 N2 N5 N3 S3,63631,39224,24881,25715,1 / 262144,0.993654,0.000004 
553,N1 N2 N5 S5 N2 S1 N1 N2 N5 N3 S3,63631,39224,24881,25715,1 / 524288,0.993654,0.000002 
553,N1 N2 S1 N1 N2 N5 S5 N2 N5 N3 S3,63631,39224,24881,25715,1 / 524288,0.993654,0.000002 
553,N1 N2 S5 N5 N2 N1 S1 N2 N5 N3 S3,63631,39224,24881,25715,1 / 65536,0.993654,0.000015 
553,N1 N2 S5 N5 N2 S1 N1 N2 N5 N3 S3,63631,39224,24881,25715,1 / 131072,0.993654,0.000008 
558,N1 N2 N5 N3 S2 S3 N3 N5 N2 N1 S8,63861,39454,25111,25945,1 / 131072,0.993677,0.000008 
558,N1 N2 N5 N3 S3 S2 N3 N5 N2 N1 S8,63861,39454,25111,25945,1 / 65536,0.993677,0.000015 
560,N1 N2 N5 S5 N2 N5 N3 S3 N7 S7,63866,39459,25116,25950,1 / 16384,0.993738,0.000061 
561,N1 N2 N5 S5 N2 N5 N3 S2 N4 N6 S3,63899,39492,25149,25983,1 / 65536,0.993753,0.000015 
562,N1 N2 N5 S7 N3 N5 S7 N3 S3,63970,39563,25220,26054,1 / 32768,0.993784,0.000031 
563,N1 N2 N5 S5 N2 N5 N3 S7 N7 S3,64095,39688,25345,26179,1 / 16384,0.993845,0.000061 
564,N1 N2 N5 N3 S2 N4 S1 N1 N2 N5 S7,64180,39773,25430,26264,1 / 262144,0.993849,0.000004 
565,N1 N2 N5 N3 S7 N5 N2 N1 S1 N2 S5,64291,39884,25541,26375,1 / 65536,0.993896,0.000015 
565,N1 N2 N5 N3 S7 N5 N2 S1 N1 N2 S5,64291,39884,25541,26375,1 / 65536,0.993896,0.000015 
565,N1 N2 N5 S7 N3 N5 N2 N1 S1 N2 S5,64291,39884,25541,26375,1 / 262144,0.993896,0.000004 
565,N1 N2 N5 S7 N3 N5 N2 S1 N1 N2 S5,64291,39884,25541,26375,1 / 262144,0.993896,0.000004 
565,N1 N2 S1 N1 N2 N5 N3 S7 N5 N2 S5,64291,39884,25541,26375,1 / 131072,0.993896,0.000008 
565,N1 N2 S1 N1 N2 N5 S7 N3 N5 N2 S5,64291,39884,25541,26375,1 / 524288,0.993896,0.000002 
571,N1 N2 N5 N3 S7 N5 N3 S2 N4 S8,64393,39986,25643,26477,1 / 65536,0.993912,0.000015 
572,N1 N2 N5 N3 S3 N7 S7 N5 N2 S5,64543,40136,25793,26627,1 / 8192,0.994064,0.000122 
572,N1 N2 N5 S7 N7 S3 N3 N5 N2 S5,64543,40136,25793,26627,1 / 32768,0.994064,0.000031 
574,N1 N2 N5 N3 S3 N6 N4 S1 N2 S5,64780,40373,26030,26864,1 / 16384,0.994247,0.000061 
574,N1 N2 S1 N4 N6 S3 N3 N5 N2 S5,64780,40373,26030,26864,1 / 8192,0.994247,0.000122 
576,N1 N2 N5 N3 S2 S3 N3 N5 N2 N1 S1,64813,40406,26063,26897,1 / 131072,0.99427,0.000008 
576,N1 N2 N5 N3 S3 S2 N3 N5 N2 N1 S1,64813,40406,26063,26897,1 / 65536,0.99427,0.000015 
578,N1 N2 N5 N3 S3 N6 N4 S8 N1 N2 S1,64880,40473,26130,26964,1 / 32768,0.994301,0.000031 
579,N1 N2 N5 N3 S7 N5 N2 S1 N4 S8,64943,40536,26193,27027,1 / 16384,0.994377,0.000061 
579,N1 N2 N5 S7 N3 N5 N2 S1 N4 S8,64943,40536,26193,27027,1 / 65536,0.994377,0.000015 
581,N1 N2 N5 N3 S2 N4 S8 N1 N2 N5 N3 S2,65031,40624,26281,27115,1 / 262144,0.994381,0.000004 
582,N1 N2 N5 N3 S2 N4 N6 S3 N3 S7,65364,40957,26614,27448,1 / 8192,0.994625,0.000122 
582,N1 N2 N5 N3 S3 N6 N4 S2 N3 S7,65364,40957,26614,27448,1 / 8192,0.994625,0.000122 
584,N1 N2 N5 N3 S3 N6 N4 S2 N3 S3,65381,40974,26631,27465,1 / 16384,0.994686,0.000061 
585,N1 N2 N5 N3 S7 N7 S3 N3 S7,65560,41153,26810,27644,1 / 2048,0.995174,0.000488 
586,N1 N2 N5 N3 S3 N7 S7 N3 S3,65577,41170,26827,27661,1 / 2048,0.995663,0.000488 
587,N1 N2 N5 N3 S2 S3 N3 N5 N2 N1 S4,65697,41290,26947,27781,1 / 65536,0.995708,0.000015 
587,N1 N2 N5 N3 S3 S2 N3 N5 N2 N1 S4,65697,41290,26947,27781,1 / 32768,0.995708,0.000031 
589,N1 N2 N5 N3 S7 N5 N2 S5 N5 N2 S1,65729,41322,26979,27813,1 / 65536,0.995737,0.000015 
589,N1 N2 N5 S5 N2 N5 N3 S7 N5 N2 S1,65729,41322,26979,27813,1 / 131072,0.995737,0.000008 
589,N1 N2 N5 S5 N2 N5 S7 N3 N5 N2 S1,65729,41322,26979,27813,1 / 524288,0.995737,0.000002 
589,N1 N2 N5 S7 N3 N5 N2 S5 N5 N2 S1,65729,41322,26979,27813,1 / 262144,0.995737,0.000004 
593,N1 N2 N5 N3 S7 N5 N2 S1 N4 S2,65777,41370,27027,27861,1 / 16384,0.995813,0.000061 
593,N1 N2 N5 S7 N3 N5 N2 S1 N4 S2,65777,41370,27027,27861,1 / 65536,0.995813,0.000015 
595,N1 N2 S1 N1 N2 N5 N3 S3 N6 N4 S8,65798,41391,27048,27882,1 / 131072,0.995821,0.000008 
596,N1 N2 N5 N3 S7 N5 N2 S5 N5 N3 S2,65813,41406,27063,27897,1 / 131072,0.995844,0.000008 
596,N1 N2 N5 N3 S7 N5 S5 N2 N5 N3 S2,65813,41406,27063,27897,1 / 131072,0.995844,0.000008 
596,N1 N2 N5 S5 N2 N5 N3 S7 N5 N3 S2,65813,41406,27063,27897,1 / 262144,0.995844,0.000004 
596,N1 N2 N5 S7 N3 N5 N2 S5 N5 N3 S2,65813,41406,27063,27897,1 / 524288,0.995844,0.000002 
596,N1 N2 N5 S7 N3 N5 S5 N2 N5 N3 S2,65813,41406,27063,27897,1 / 524288,0.995844,0.000002 
601,N1 N2 N5 N3 S7 N5 N2 N1 S1 N2 N1 S8,66142,41735,27392,28226,1 / 131072,0.995858,0.000008 
601,N1 N2 N5 S7 N3 N5 N2 N1 S1 N2 N1 S8,66142,41735,27392,28226,1 / 524288,0.995858,0.000002 
601,N1 N2 S1 N1 N2 N5 N3 S7 N5 N2 N1 S8,66142,41735,27392,28226,1 / 262144,0.995858,0.000004 
601,N1 N2 S1 N1 N2 N5 S7 N3 N5 N2 N1 S8,66142,41735,27392,28226,1 / 1048576,0.995858,0.000001 
605,N1 N2 N5 N3 S7 N5 N3 S2 N4 S1,66178,41771,27428,28262,1 / 65536,0.995873,0.000015 
606,N1 N2 N5 N3 S7 N7 S3 N6 N4 S8,66262,41855,27512,28346,1 / 4096,0.996118,0.000244 
607,N1 N2 N5 N3 S3 N6 N4 S8 N1 N2 S5,66365,41958,27615,28449,1 / 16384,0.996179,0.000061 
608,N1 N2 N5 N3 S3 N7 S7 N5 N2 N1 S8,66394,41987,27644,28478,1 / 16384,0.996255,0.000061 
608,N1 N2 N5 S7 N7 S3 N3 N5 N2 N1 S8,66394,41987,27644,28478,1 / 65536,0.996255,0.000015 
610,N1 N2 N5 S5 N2 N5 S5 N2 N5 N3 S7,66537,42130,27787,28621,1 / 262144,0.996259,0.000004 
611,N1 N2 N5 S5 N2 N5 S5 N2 N5 N3 S3,66554,42147,27804,28638,1 / 524288,0.996261,0.000002 
612,N1 N2 N5 N3 S3 N6 N4 S1 N2 N1 S8,66631,42224,27881,28715,1 / 32768,0.996352,0.000031 
612,N1 N2 S1 N4 N6 S3 N3 N5 N2 N1 S8,66631,42224,27881,28715,1 / 16384,0.996352,0.000061 
614,N1 N2 S1 N1 N2 N5 N3 S3 N6 N4 S2,66632,42225,27882,28716,1 / 131072,0.99636,0.000008 
615,N1 N2 N5 N3 S7 N5 N3 S7 N5 S5,66863,42456,28113,28947,1 / 32768,0.996394,0.000031 
615,N1 N2 N5 S7 N3 N5 S7 N3 N5 S5,66863,42456,28113,28947,1 / 262144,0.996394,0.000004 
617,N1 N2 N5 N3 S7 N5 N2 N1 S1 N2 N1 S1,67094,42687,28344,29178,1 / 131072,0.996408,0.000008 
617,N1 N2 N5 S7 N3 N5 N2 N1 S1 N2 N1 S1,67094,42687,28344,29178,1 / 524288,0.996408,0.000002 
617,N1 N2 S1 N1 N2 N5 N3 S7 N5 N2 N1 S1,67094,42687,28344,29178,1 / 262144,0.996408,0.000004 
617,N1 N2 S1 N1 N2 N5 S7 N3 N5 N2 N1 S1,67094,42687,28344,29178,1 / 1048576,0.996408,0.000001 
621,N1 N2 N5 N3 S7 N7 S3 N6 N4 S2,67096,42689,28346,29180,1 / 4096,0.996653,0.000244 
622,N1 N2 N5 N3 S7 N5 N2 S5 N5 N2 S5,67214,42807,28464,29298,1 / 65536,0.996681,0.000015 
622,N1 N2 N5 S5 N2 N5 N3 S7 N5 N2 S5,67214,42807,28464,29298,1 / 131072,0.996681,0.000008 
622,N1 N2 N5 S5 N2 N5 S7 N3 N5 N2 S5,67214,42807,28464,29298,1 / 524288,0.996681,0.000002 
622,N1 N2 N5 S7 N3 N5 N2 S5 N5 N2 S5,67214,42807,28464,29298,1 / 262144,0.996681,0.000004 
626,N1 N2 N5 N3 S3 N7 S7 N5 N2 N1 S1,67346,42939,28596,29430,1 / 16384,0.996758,0.000061 
626,N1 N2 N5 S7 N7 S3 N3 N5 N2 N1 S1,67346,42939,28596,29430,1 / 65536,0.996758,0.000015 
628,N1 N2 N5 N3 S7 N5 N2 N1 S8 N4 S2,67362,42955,28612,29446,1 / 16384,0.996834,0.000061 
628,N1 N2 N5 S7 N3 N5 N2 N1 S8 N4 S2,67362,42955,28612,29446,1 / 65536,0.996834,0.000015 
630,N1 N2 N5 S7 N3 N5 S7 N3 N5 S7,67540,43133,28790,29624,1 / 262144,0.996838,0.000004 
631,N1 N2 N5 N3 S3 N6 N4 S1 N1 N2 S1,67583,43176,28833,29667,1 / 32768,0.996975,0.000031 
631,N1 N2 N5 N3 S3 N6 N4 S1 N2 N1 S1,67583,43176,28833,29667,1 / 32768,0.996975,0.000031 
631,N1 N2 S1 N1 N2 N5 N3 S3 N6 N4 S1,67583,43176,28833,29667,1 / 65536,0.996975,0.000015 
631,N1 N2 S1 N4 N6 S3 N3 N5 N2 N1 S1,67583,43176,28833,29667,1 / 16384,0.996975,0.000061 
635,N1 N2 N5 N3 S2 N4 S1 N1 N2 N5 N3 S2,67734,43327,28984,29818,1 / 524288,0.996977,0.000002 
636,N1 N2 N5 N3 S7 N5 N2 N1 S1 N2 N1 S4,67978,43571,29228,30062,1 / 65536,0.997005,0.000015 
636,N1 N2 N5 S7 N3 N5 N2 N1 S1 N2 N1 S4,67978,43571,29228,30062,1 / 262144,0.997005,0.000004 
636,N1 N2 S1 N1 N2 N5 N3 S7 N5 N2 N1 S4,67978,43571,29228,30062,1 / 131072,0.997005,0.000008 
636,N1 N2 S1 N1 N2 N5 S7 N3 N5 N2 N1 S4,67978,43571,29228,30062,1 / 524288,0.997005,0.000002 
640,N1 N2 N5 N3 S7 N7 S3 N6 N4 S1,68047,43640,29297,30131,1 / 2048,0.997494,0.000488 
641,N1 N2 N5 N3 S3 N7 S7 N5 N2 N1 S4,68230,43823,29480,30314,1 / 8192,0.997646,0.000122 
641,N1 N2 N5 S7 N7 S3 N3 N5 N2 N1 S4,68230,43823,29480,30314,1 / 32768,0.997646,0.000031 
643,N1 N2 N5 N3 S2 N4 N6 S3 N3 N5 S5,68274,43867,29524,30358,1 / 65536,0.997677,0.000015 
643,N1 N2 N5 N3 S3 N6 N4 S2 N3 N5 S5,68274,43867,29524,30358,1 / 65536,0.997677,0.000015 
645,N1 N2 N5 N3 S7 N5 N2 N1 S8 N4 S1,68313,43906,29563,30397,1 / 16384,0.997753,0.000061 
645,N1 N2 N5 S7 N3 N5 N2 N1 S8 N4 S1,68313,43906,29563,30397,1 / 65536,0.997753,0.000015 
647,N1 N2 N5 N3 S7 N5 N2 N1 S1 N2 N5 S5,68335,43928,29585,30419,1 / 262144,0.99776,0.000004 
647,N1 N2 N5 N3 S7 N5 N2 S1 N1 N2 N5 S5,68335,43928,29585,30419,1 / 524288,0.99776,0.000002 
647,N1 N2 N5 S7 N3 N5 N2 N1 S1 N2 N5 S5,68335,43928,29585,30419,1 / 1048576,0.99776,0.000001 
647,N1 N2 N5 S7 N3 N5 N2 S1 N1 N2 N5 S5,68335,43928,29585,30419,1 / 2097152,0.99776,0.000000 
651,N1 N2 N5 N3 S3 N6 N4 S1 N2 N1 S4,68467,44060,29717,30551,1 / 16384,0.997943,0.000061 
651,N1 N2 S1 N4 N6 S3 N3 N5 N2 N1 S4,68467,44060,29717,30551,1 / 8192,0.997943,0.000122 
653,N1 N2 N5 N3 S3 N7 S7 N3 N5 S5,68470,44063,29720,30554,1 / 16384,0.998065,0.000061 
653,N1 N2 N5 N3 S7 N7 S3 N3 N5 S5,68470,44063,29720,30554,1 / 16384,0.998065,0.000061 
655,N1 N2 N5 S5 N2 N5 N3 S3 N6 N4 S8,68721,44314,29971,30805,1 / 131072,0.998073,0.000008 
656,N1 N2 N5 N3 S3 N6 N4 S1 N2 N5 S5,68824,44417,30074,30908,1 / 65536,0.998088,0.000015 
657,N1 N2 S1 N1 N2 N5 N3 S7 N5 N3 S7,68895,44488,30145,30979,1 / 131072,0.998096,0.000008 
658,N1 N2 S1 N1 N2 N5 N3 S7 N5 N3 S3,68912,44505,30162,30996,1 / 262144,0.9981,0.000004 
659,N1 N2 N5 N3 S2 N4 N6 S3 N3 N5 S7,68951,44544,30201,31035,1 / 65536,0.99813,0.000015 
659,N1 N2 N5 N3 S3 N6 N4 S2 N3 N5 S7,68951,44544,30201,31035,1 / 65536,0.99813,0.000015 
661,N1 N2 N5 N3 S7 N5 N2 N1 S1 N2 N5 S7,69012,44605,30262,31096,1 / 262144,0.998137,0.000004 
661,N1 N2 N5 N3 S7 N5 N2 S1 N1 N2 N5 S7,69012,44605,30262,31096,1 / 524288,0.998137,0.000002 
661,N1 N2 N5 S7 N3 N5 N2 N1 S1 N2 N5 S7,69012,44605,30262,31096,1 / 1048576,0.998137,0.000001 
661,N1 N2 N5 S7 N3 N5 N2 S1 N1 N2 N5 S7,69012,44605,30262,31096,1 / 2097152,0.998137,0.000000 
665,N1 N2 N5 N3 S7 N5 N2 S5 N5 N2 N1 S8,69065,44658,30315,31149,1 / 131072,0.998152,0.000008 
665,N1 N2 N5 S5 N2 N5 N3 S7 N5 N2 N1 S8,69065,44658,30315,31149,1 / 262144,0.998152,0.000004 
665,N1 N2 N5 S5 N2 N5 S7 N3 N5 N2 N1 S8,69065,44658,30315,31149,1 / 1048576,0.998152,0.000001 
665,N1 N2 N5 S7 N3 N5 N2 S5 N5 N2 N1 S8,69065,44658,30315,31149,1 / 524288,0.998152,0.000002 
669,N1 N2 N5 N3 S3 N6 N4 S1 N1 N2 S5,69068,44661,30318,31152,1 / 16384,0.998213,0.000061 
670,N1 N2 N5 N3 S3 N7 S7 N3 N5 S7,69147,44740,30397,31231,1 / 16384,0.998579,0.000061 
670,N1 N2 N5 N3 S3 N7 S7 N5 N3 S7,69147,44740,30397,31231,1 / 8192,0.998579,0.000122 
670,N1 N2 N5 N3 S7 N5 N3 S3 N7 S7,69147,44740,30397,31231,1 / 8192,0.998579,0.000122 
670,N1 N2 N5 N3 S7 N7 S3 N3 N5 S7,69147,44740,30397,31231,1 / 16384,0.998579,0.000061 
674,N1 N2 N5 N3 S3 N7 S7 N5 N3 S3,69164,44757,30414,31248,1 / 16384,0.99864,0.000061 
675,N1 N2 N5 N3 S7 N5 N3 S2 N4 N6 S3,69180,44773,30430,31264,1 / 32768,0.998671,0.000031 
676,N1 N2 N5 N3 S7 N5 N2 N1 S1 N4 S8,69231,44824,30481,31315,1 / 32768,0.998709,0.000031 
676,N1 N2 N5 S7 N3 N5 N2 N1 S1 N4 S8,69231,44824,30481,31315,1 / 131072,0.998709,0.000008 
678,N1 N2 N5 N3 S7 N5 N3 S7 N7 S3,69376,44969,30626,31460,1 / 8192,0.998831,0.000122 
679,N1 N2 N5 N3 S2 N4 S1 N2 N5 N3 S7,69451,45044,30701,31535,1 / 131072,0.998838,0.000008 
680,N1 N2 N5 N3 S2 N4 S1 N2 N5 N3 S3,69468,45061,30718,31552,1 / 262144,0.998842,0.000004 
681,N1 N2 N5 N3 S3 N6 N4 S1 N2 N5 S7,69501,45094,30751,31585,1 / 65536,0.998857,0.000015 
682,N1 N2 N5 S5 N2 N5 N3 S3 N6 N4 S2,69555,45148,30805,31639,1 / 131072,0.998865,0.000008 
683,N1 N2 N5 N3 S7 N5 N2 S1 N4 N6 S3,69730,45323,30980,31814,1 / 8192,0.999018,0.000122 
683,N1 N2 N5 S7 N3 N5 N2 S1 N4 N6 S3,69730,45323,30980,31814,1 / 32768,0.999018,0.000031 
685,N1 N2 N5 N3 S7 N5 N2 S5 N5 N2 N1 S1,70017,45610,31267,32101,1 / 131072,0.999032,0.000008 
685,N1 N2 N5 S5 N2 N5 N3 S7 N5 N2 N1 S1,70017,45610,31267,32101,1 / 262144,0.999032,0.000004 
685,N1 N2 N5 S5 N2 N5 S7 N3 N5 N2 N1 S1,70017,45610,31267,32101,1 / 1048576,0.999032,0.000001 
685,N1 N2 N5 S7 N3 N5 N2 S5 N5 N2 N1 S1,70017,45610,31267,32101,1 / 524288,0.999032,0.000002 
689,N1 N2 N5 N3 S7 N5 N2 N1 S1 N4 S2,70065,45658,31315,32149,1 / 32768,0.99907,0.000031 
689,N1 N2 N5 S7 N3 N5 N2 N1 S1 N4 S2,70065,45658,31315,32149,1 / 131072,0.99907,0.000008 
691,N1 N2 N5 N3 S3 N6 N4 S8 N1 N2 N5 S5,70409,46002,31659,32493,1 / 131072,0.999078,0.000008 
692,N1 N2 N5 S5 N2 N5 N3 S3 N6 N4 S1,70506,46099,31756,32590,1 / 65536,0.999093,0.000015 
693,N1 N2 N5 N3 S7 N5 N2 S5 N5 N2 N1 S4,70901,46494,32151,32985,1 / 65536,0.999122,0.000015 
693,N1 N2 N5 S5 N2 N5 N3 S7 N5 N2 N1 S4,70901,46494,32151,32985,1 / 131072,0.999122,0.000008 
693,N1 N2 N5 S5 N2 N5 S7 N3 N5 N2 N1 S4,70901,46494,32151,32985,1 / 524288,0.999122,0.000002 
693,N1 N2 N5 S7 N3 N5 N2 S5 N5 N2 N1 S4,70901,46494,32151,32985,1 / 262144,0.999122,0.000004 
697,N1 N2 N5 N3 S7 N5 N3 S7 N5 N2 S1,71010,46603,32260,33094,1 / 65536,0.999139,0.000015 
697,N1 N2 N5 S7 N3 N5 S7 N3 N5 N2 S1,71010,46603,32260,33094,1 / 524288,0.999139,0.000002 
699,N1 N2 N5 N3 S2 N4 S8 N1 N2 N5 N3 S7,71036,46629,32286,33120,1 / 131072,0.999146,0.000008 
700,N1 N2 N5 N3 S2 N4 S8 N1 N2 N5 N3 S3,71053,46646,32303,33137,1 / 262144,0.99915,0.000004 
701,N1 N2 N5 N3 S3 N6 N4 S8 N1 N2 N5 S7,71086,46679,32336,33170,1 / 131072,0.999158,0.000008 
702,N1 N2 N5 N3 S7 N5 N3 S7 N5 N3 S2,71094,46687,32344,33178,1 / 131072,0.999166,0.000008 
703,N1 N2 N5 N3 S7 N5 N2 N1 S8 N4 N6 S3,71315,46908,32565,33399,1 / 8192,0.999318,0.000122 
